Src_IP,Dest_IP,Flow_IAT_Min,Src_port,Tot_Fwd_Pkts,Init_Bwd_Win_Bytes,Label
192.168.1.145,10.0.0.151,67.06894461004167,31672,64,8293,0
192.168.1.58,10.0.0.87,21.167150136940414,59845,79,4458,0
192.168.1.163,10.0.0.105,78.54510178184601,33653,84,8279,0
192.168.1.77,10.0.0.127,72.08938296096035,49737,4,5546,0
192.168.1.45,10.0.0.10,13.864488088056934,45624,2,9953,0
192.168.1.84,10.0.0.83,79.96769137796079,51295,71,3488,0
192.168.1.147,10.0.0.199,15.219878653074762,50056,14,6678,0
192.168.1.66,10.0.0.222,57.752050885859674,62082,91,1629,0
192.168.1.138,10.0.0.4,10.283240084260513,56073,46,6070,0
192.168.1.55,10.0.0.141,29.88354153553416,7469,20,2771,0
192.168.1.217,10.0.0.162,85.37409417224264,28192,88,7033,0
192.168.1.208,10.0.0.255,81.47421212209959,25602,69,5402,0
192.168.1.145,10.0.0.39,7.228717702695747,19078,53,1194,0
192.168.1.201,10.0.0.108,6.969877137513742,16076,93,7135,0
192.168.1.120,10.0.0.112,24.96326497886851,22963,62,1413,0
192.168.1.23,10.0.0.106,80.97566311603762,26292,84,8730,0
192.168.1.236,10.0.0.186,71.69641175340178,12166,71,9747,0
192.168.1.173,10.0.0.27,16.022355333080764,38686,45,2071,1
192.168.1.129,10.0.0.38,54.87818579872292,44210,99,1087,0
192.168.1.52,10.0.0.143,72.44386675425264,20714,19,4441,0
192.168.1.197,10.0.0.78,68.03297197761306,16489,11,8950,0
192.168.1.188,10.0.0.231,27.72587873149356,14895,22,4902,0
192.168.1.215,10.0.0.160,10.188576602241865,39542,93,714,0
192.168.1.12,10.0.0.117,58.27950577256751,40230,75,9711,1
192.168.1.30,10.0.0.9,46.43793613081665,14679,63,8324,1
192.168.1.168,10.0.0.143,52.40193555347055,1516,25,6798,0
192.168.1.51,10.0.0.70,65.0647464370663,17637,90,2958,0
192.168.1.27,10.0.0.97,1.8564971619539725,3433,92,9797,0
192.168.1.7,10.0.0.154,25.345919819743557,8303,83,7058,0
192.168.1.25,10.0.0.49,61.95272933089997,33260,84,828,1
192.168.1.120,10.0.0.172,10.864825783791632,18895,82,5975,0
192.168.1.32,10.0.0.58,64.46701420143022,59779,16,435,0
192.168.1.115,10.0.0.222,95.38272961301793,4695,9,5081,0
192.168.1.30,10.0.0.226,87.38243570935586,28397,7,4521,0
192.168.1.34,10.0.0.201,76.01840017095861,25178,13,4381,0
192.168.1.95,10.0.0.149,8.454683771035791,31931,64,5882,0
192.168.1.208,10.0.0.70,85.3354235748945,16892,89,7305,0
192.168.1.64,10.0.0.62,3.965396357300744,5010,23,4982,0
192.168.1.202,10.0.0.172,40.36550358645328,57204,17,8722,0
192.168.1.198,10.0.0.31,91.0079213574773,61361,43,9824,0
192.168.1.39,10.0.0.67,7.212784048958365,17171,59,183,0
192.168.1.53,10.0.0.174,58.87789726643663,43423,89,9405,0
192.168.1.150,10.0.0.62,89.02923853998797,43018,72,3164,0
192.168.1.144,10.0.0.241,96.47895430958954,57164,73,5410,0
192.168.1.233,10.0.0.163,99.02003622332245,29404,88,179,0
192.168.1.191,10.0.0.11,30.045424789836364,58765,66,450,0
192.168.1.37,10.0.0.87,5.684604738590844,14407,26,7397,0
192.168.1.96,10.0.0.248,13.372253415612487,50812,26,6237,0
192.168.1.155,10.0.0.51,5.960896040749228,21595,85,6809,0
192.168.1.57,10.0.0.73,69.32553007073022,39455,84,8139,0
192.168.1.60,10.0.0.202,67.61304242569587,9479,87,4583,0
192.168.1.234,10.0.0.36,56.08458552786611,41352,2,2387,0
192.168.1.231,10.0.0.210,82.87887506287738,27804,73,6418,0
192.168.1.84,10.0.0.29,67.67647161440222,19072,73,4278,0
